
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		  999807	2620-00_028_200719.jpg100%  
	    New File  		  990430	2620-00_029_200727.jpg100%  
	    New File  		 1019326	2620-00_030_200727.jpg100%  
	    New File  		  993242	2620-00_031_200730.jpg100%  
	    New File  		 1008072	2620-00_032_200730.jpg100%  
	    New File  		 1004155	2620-00_033_200730.jpg100%  
	    New File  		 1022074	2620-00_034_200730.jpg100%  
	    New File  		 1017511	2620-00_035_200730.jpg100%  
	    New File  		  998215	2620-00_036_200730.jpg100%  
	    New File  		  999445	2620-00_037_200730.jpg100%  
	    New File  		 1014993	2620-00_038_200730.jpg100%  
	    New File  		 1020047	2620-00_039_200730.jpg100%  
	    New File  		 1019096	2620-00_040_200730.jpg100%  
	    New File  		 115.4 m	2620-00_041_200801.mov 13.8% 27.7% 41.5% 55.4% 69.2% 83.1% 97.0%100%  
	    New File  		 114.9 m	2620-00_042_200801.mov 13.9% 27.8% 41.7% 55.6% 69.6% 83.5% 97.4%100%  
	    New File  		 382.2 m	2620-00_043_200801.mov  4.1%  8.3% 12.5% 16.7% 20.9% 25.1% 29.3% 33.4% 37.6% 41.8% 46.0% 50.2% 54.4% 58.6% 62.7% 66.9% 71.1% 75.3% 79.5% 83.7% 87.9% 92.0% 96.2%100%  
	    New File  		  77.7 m	2620-00_044_200801.mov 20.5% 41.1% 61.7% 82.3%100%  
	    New File  		  37.1 m	2620-00_045_200801.mov 43.1% 86.2%100%  
	    New File  		  17.5 m	2620-00_046_200801.mov 91.4%100%  
	    New File  		  36.4 m	2620-00_047_200801.mov 43.9% 87.8%100%  
	    New File  		  11.4 m	2620-00_048_200801.mov100%  
	    New File  		  58.6 m	2620-00_049_200801.mov 27.2% 54.5% 81.8%100%  
	    New File  		  22.4 m	2620-00_050_200801.mov 71.3%100%  
	    New File  		 203.6 m	2620-00_051_200801.mov  7.8% 15.7% 23.5% 31.4% 39.2% 47.1% 55.0% 62.8% 70.7% 78.5% 86.4% 94.2%100%  
	    New File  		  39.2 m	2620-00_052_200801.mov 40.8% 81.6%100%  
	    New File  		 110.5 m	2620-00_053_200801.mov 14.4% 28.9% 43.4% 57.8% 72.3% 86.8%100%  
	    New File  		  25.6 m	2620-00_054_200801.mov 62.3%100%  
	    New File  		 179.9 m	2620-00_055_200801.mov  8.8% 17.7% 26.6% 35.5% 44.4% 53.3% 62.2% 71.1% 80.0% 88.9% 97.8%100%  
	    New File  		  70.9 m	2620-00_056_200801.mov 22.5% 45.1% 67.6% 90.2%100%  
	    New File  		  22.5 m	2620-00_057_200801.mov 70.9%100%  
	    New File  		 147.3 m	2620-00_058_200801.mov 10.8% 21.7% 32.5% 43.4% 54.2% 65.1% 76.0% 86.8% 97.7%100%  
	    New File  		  43.8 m	2620-00_059_200801.mov 36.5% 73.0%100%  
	    New File  		  27.8 m	2620-00_060_200801.mov 57.4%100%  
	    New File  		 101.7 m	2620-00_061_200801.mov 15.7% 31.4% 47.1% 62.9% 78.6% 94.3%100%  
	    New File  		  43.9 m	2620-00_062_200801.mov 36.4% 72.8%100%  
	    New File  		 192.2 m	2620-00_063_200801.mov  8.3% 16.6% 24.9% 33.2% 41.6% 49.9% 58.2% 66.5% 74.8% 83.2% 91.5% 99.8%100%  
	    New File  		  52.2 m	2620-00_064_200801.mov 30.6% 61.2% 91.8%100%  
	    New File  		  68.5 m	2620-00_065_200801.mov 23.3% 46.6% 70.0% 93.3%100%  
	    New File  		  94.0 m	2620-00_066_200801.mov 17.0% 34.0% 51.0% 68.0% 85.0%100%  
	    New File  		  53.4 m	2620-00_067_200801.mov 29.9% 59.8% 89.7%100%  
	    New File  		  62.3 m	2620-00_068_200801.mov 25.6% 51.3% 76.9%100%  
	    New File  		 122.3 m	2620-00_069_200801.mov 13.0% 26.1% 39.2% 52.3% 65.3% 78.4% 91.5%100%  
	    New File  		 254.3 m	2620-00_070_200801.mov  6.2% 12.5% 18.8% 25.1% 31.4% 37.7% 44.0% 50.3% 56.6% 62.9% 69.1% 75.4% 81.7% 88.0% 94.3%100%  
	    New File  		  99.4 m	2620-00_071_200801.mov 16.0% 32.1% 48.2% 64.3% 80.4% 96.5%100%  
	    New File  		  70.1 m	2620-00_072_200801.mov 22.7% 45.5% 68.3% 91.1%100%  
	    New File  		 172.4 m	2620-00_073_200801.mov  9.2% 18.5% 27.8% 37.1% 46.4% 55.6% 64.9% 74.2% 83.5% 92.8%100%  
	    New File  		  34.0 m	2620-00_074_200801.mov 46.9% 93.9%100%  
	    New File  		 148.3 m	2620-00_075_200801.mov 10.7% 21.5% 32.3% 43.1% 53.9% 64.6% 75.4% 86.2% 97.0%100%  
	    New File  		 1006511	2620-00_076_200801.jpg100%  
	    New File  		 1020387	2620-00_077_200801.jpg100%  
	    New File  		  998998	2620-00_078_200801.jpg100%  
	    New File  		 1012177	2620-00_079_200801.jpg100%  
	    New File  		 1009493	2620-00_080_200801.jpg100%  
	    New File  		 1000315	2620-00_081_200801.jpg100%  
	    New File  		  980635	2620-00_082_200801.jpg100%  
	    New File  		 1007407	2620-00_083_200801.jpg100%  
	    New File  		 1013719	2620-00_084_200801.jpg100%  
	    New File  		 1006930	2620-00_085_200801.jpg100%  
	    New File  		 1013578	2620-00_086_200801.jpg100%  
	    New File  		  960738	2620-00_087_200801.jpg100%  
	    New File  		  973451	2620-00_088_200801.jpg100%  
	    New File  		  977104	2620-00_089_200801.jpg100%  
	    New File  		  981056	2620-00_090_200801.jpg100%  
	    New File  		  985189	2620-00_091_200801.jpg100%  
	    New File  		  996290	2620-00_092_200801.jpg100%  
	    New File  		  987141	2620-00_093_200801.jpg100%  
	    New File  		 1020428	2620-00_094_200801.jpg100%  
	    New File  		  38.8 m	2620-00_095_200801.mov 41.1% 82.2%100%  
	    New File  		 264.4 m	2620-00_096_200802.mov  6.0% 12.1% 18.1% 24.2% 30.2% 36.3% 42.3% 48.4% 54.4% 60.5% 66.5% 72.6% 78.6% 84.7% 90.7% 96.8%100%  
	    New File  		  58.3 m	2620-00_097_200802.mov 27.4% 54.8% 82.2%100%  
	    New File  		 106.7 m	2620-00_098_200802.mov 14.9% 29.9% 44.9% 59.9% 74.9% 89.9%100%  
	    New File  		 100.6 m	2620-00_099_200802.mov 15.9% 31.8% 47.7% 63.6% 79.5% 95.4%100%  
	    New File  		  58.4 m	2620-00_100_200802.mov 27.3% 54.7% 82.0%100%  
	    New File  		  40.9 m	2620-00_101_200802.mov 39.0% 78.0%100%  
	    New File  		  53.1 m	2620-00_102_200802.mov 30.0% 60.1% 90.2%100%  
	    New File  		  52.1 m	2620-00_103_200802.mov 30.6% 61.3% 92.0%100%  
	    New File  		  35.5 m	2620-00_104_200802.mov 45.0% 90.0%100%  
	    New File  		 173.3 m	2620-00_105_200802.mov  9.2% 18.4% 27.6% 36.9% 46.1% 55.3% 64.6% 73.8% 83.0% 92.3%100%  
	    New File  		 108.4 m	2620-00_106_200802.mov 14.7% 29.4% 44.2% 58.9% 73.7% 88.4%100%  
	    New File  		 1021467	2620-00_107_200805.jpg100%  
	    New File  		 1015489	2620-00_108_200805.jpg100%  
	    New File  		  979000	2620-00_109_200805.jpg100%  
	    New File  		 1001264	2620-00_110_200805.jpg100%  
	    New File  		   1.1 m	2620-00_111_260530.jpg100%  
	    New File  		   1.0 m	2620-00_112_260530.jpg100%  
	    New File  		   1.0 m	2620-00_113_260530.jpg100%  
	  New Dir        190	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2620-00_CF1-63 リビルト機 1980年4月製\2620-00_B2着手中写真・動画\
	    New File  		 1022994	2620-00_001_200709.jpg100%  
	    New File  		 1023237	2620-00_002_200709.jpg100%  
	    New File  		 1008069	2620-00_003_200709.jpg100%  
	    New File  		 1022428	2620-00_004_200709.jpg100%  
	    New File  		  66.8 m	2620-00_005_200911.mov 23.9% 47.9% 71.8% 95.8%100%  
	    New File  		  38.1 m	2620-00_006_200911.mov 41.9% 83.8%100%  
	    New File  		  39.1 m	2620-00_007_200911.mov 40.9% 81.8%100%  
	    New File  		  54.0 m	2620-00_008_200911.mov 29.5% 59.1% 88.7%100%  
	    New File  		  40.3 m	2620-00_009_200911.mov 39.6% 79.3%100%  
	    New File  		  89.3 m	2620-00_010_200911.mov 17.9% 35.8% 53.7% 71.6% 89.5%100%  
	    New File  		  180150	2620-00_011_200924.jpg100%  
	    New File  		  213417	2620-00_012_200924.jpg100%  
	    New File  		  219243	2620-00_013_200924.jpg100%  
	    New File  		  222008	2620-00_014_200924.jpg100%  
	    New File  		 1002602	2620-00_015_201007.jpg100%  
	    New File  		 1009330	2620-00_016_201007.jpg100%  
	    New File  		 1012414	2620-00_017_201007.jpg100%  
	    New File  		  978149	2620-00_018_201007.jpg100%  
	    New File  		  994162	2620-00_019_201007.jpg100%  
	    New File  		  998783	2620-00_020_201007.jpg100%  
	    New File  		  988431	2620-00_021_201010.jpg100%  
	    New File  		  999802	2620-00_022_201010.jpg100%  
	    New File  		  817723	2620-00_023_201021.jpeg100%  
	    New File  		  839588	2620-00_024_201021.jpeg100%  
	    New File  		  878917	2620-00_025_201021.jpeg100%  
	    New File  		  760703	2620-00_026_201021.jpeg100%  
	    New File  		  763147	2620-00_027_201021.jpeg100%  
	    New File  		  816076	2620-00_028_201021.jpeg100%  
	    New File  		  848323	2620-00_029_201021.jpeg100%  
	    New File  		   6.5 m	2620-00_030_201021.mp4100%  
	    New File  		  10.6 m	2620-00_031_201021.mp4100%  
	    New File  		   6.5 m	2620-00_032_201021.mp4100%  
	    New File  		   6.7 m	2620-00_033_201021.mp4100%  
	    New File  		   2.3 m	2620-00_034_201021.mp4100%  
	    New File  		   4.4 m	2620-00_035_201021.mp4100%  
	    New File  		   4.4 m	2620-00_036_201021.mp4100%  
	    New File  		   4.4 m	2620-00_037_201021.mp4100%  
	    New File  		   4.5 m	2620-00_038_201021.mp4100%  
	    New File  		   5.3 m	2620-00_039_201021.mp4100%  
	    New File  		   3.5 m	2620-00_040_201021.mp4100%  
	    New File  		   4.4 m	2620-00_041_201021.mp4100%  
	    New File  		  21.8 m	2620-00_042_201021.mp4 73.2%100%  
	    New File  		   4.5 m	2620-00_043_201021.mp4100%  
	    New File  		   4.4 m	2620-00_044_201021.mp4100%  
	    New File  		   4.5 m	2620-00_045_201021.mp4100%  
	    New File  		   7.8 m	2620-00_046_201021.mp4100%  
	    New File  		   6.9 m	2620-00_047_201021.mp4100%  
	    New File  		   8.6 m	2620-00_048_201021.mp4100%  
	    New File  		   8.6 m	2620-00_049_201021.mp4100%  
	    New File  		   4.5 m	2620-00_050_201021.mp4100%  
	    New File  		   4.9 m	2620-00_051_201022.mp4100%  
	    New File  		  582702	2620-00_052_201023.jpeg100%  
	    New File  		   4.5 m	2620-00_053_201023.mp4100%  
	    New File  		   8.5 m	2620-00_054_201024.mp4100%  
	    New File  		   6.6 m	2620-00_055_201027.mp4100%  
	    New File  		   6.6 m	2620-00_056_201027.mp4100%  
	    New File  		  889634	2620-00_057_201028.jpeg100%  
	    New File  		   5.5 m	2620-00_058_201028.mp4100%  
	    New File  		 1021584	2620-00_059_201112.jpg100%  
	    New File  		 1010183	2620-00_060_201112.jpg100%  
	    New File  		 1021175	2620-00_061_201112.jpg100%  
	    New File  		 1005550	2620-00_062_201112.jpg100%  
	    New File  		  999443	2620-00_063_201112.jpg100%  
	    New File  		 1017981	2620-00_064_201112.jpg100%  
	    New File  		 1001886	2620-00_065_201117.jpg100%  
	    New File  		  978537	2620-00_066_201117.jpg100%  
	    New File  		  999423	2620-00_067_201117.jpg100%  
	    New File  		 1009651	2620-00_068_201117.jpg100%  
	    New File  		  987322	2620-00_069_201117.jpg100%  
	    New File  		  239312	2620-00_070_201117.jpg100%  
	    New File  		  245991	2620-00_071_201117.jpg100%  
	    New File  		  144956	2620-00_072_201117.jpg100%  
	    New File  		 1009307	2620-00_073_201117.jpg100%  
	    New File  		  980565	2620-00_074_201117.jpg100%  
	    New File  		 1002309	2620-00_075_201117.jpg100%  
	    New File  		 1000931	2620-00_076_201117.jpg100%  
	    New File  		  979252	2620-00_077_201117.jpg100%  
	    New File  		  978696	2620-00_078_201120.jpg100%  
	    New File  		 1006859	2620-00_079_201125.jpg100%  
	    New File  		 1020387	2620-00_080_201125.jpg100%  
	    New File  		 1008144	2620-00_081_201125.jpg100%  
	    New File  		 1019969	2620-00_082_201125.jpg100%  
	    New File  		 1022641	2620-00_083_201125.jpg100%  
	    New File  		  979548	2620-00_084_201209.jpg100%  
	    New File  		 1023737	2620-00_085_201209.jpg100%  
	    New File  		 1014015	2620-00_086_201215.jpg100%  
	    New File  		  995952	2620-00_087_210110.jpg100%  
	    New File  		  982690	2620-00_088_210120.jpg100%  
	    New File  		  260371	2620-00_089_210127.jpg100%  
	    New File  		  265220	2620-00_090_210127.jpg100%  
	    New File  		 1014109	2620-00_091_210223.jpg100%  
	    New File  		  983384	2620-00_092_210318.jpg100%  
	    New File  		  980452	2620-00_093_210318.jpg100%  
	    New File  		 1015377	2620-00_094_210318.jpg100%  
	    New File  		  994685	2620-00_095_210318.jpg100%  
	    New File  		 1016902	2620-00_096_210318.jpg100%  
	    New File  		 1011499	2620-00_097_210318.jpg100%  
	    New File  		 1020460	2620-00_098_210318.jpg100%  
	    New File  		 1019123	2620-00_099_210318.jpg100%  
	    New File  		  978330	2620-00_100_210318.jpg100%  
	    New File  		  996022	2620-00_101_210318.jpg100%  
	    New File  		  989331	2620-00_102_210318.jpg100%  
	    New File  		 1005097	2620-00_103_210318.jpg100%  
	    New File  		 1006026	2620-00_104_210318.jpg100%  
	    New File  		 1012808	2620-00_105_210318.jpg100%  
	    New File  		  998561	2620-00_106_210318.jpg100%  
	    New File  		  993136	2620-00_107_210318.jpg100%  
	    New File  		  993638	2620-00_108_210318.jpg100%  
	    New File  		  986632	2620-00_109_210318.jpg100%  
	    New File  		 1006406	2620-00_110_210318.jpg100%  
	    New File  		  999219	2620-00_111_210318.jpg100%  
	    New File  		 1003509	2620-00_112_210318.jpg100%  
	    New File  		  991141	2620-00_113_210318.jpg100%  
	    New File  		  989995	2620-00_114_210318.jpg100%  
	    New File  		  976759	2620-00_115_210318.jpg100%  
	    New File  		  258506	2620-00_116_210423.jpg100%  
	    New File  		  253932	2620-00_117_210423.jpg100%  
	    New File  		 1014541	2620-00_118_210428.jpg100%  
	    New File  		 1010684	2620-00_119_210428.jpg100%  
	    New File  		  997570	2620-00_120_210628.jpg100%  
	    New File  		 1018146	2620-00_121_210628.jpg100%  
	    New File  		 1010583	2620-00_122_210628.jpg100%  
	    New File  		  554936	2620-00_123_210715.jpg100%  
	    New File  		  442997	2620-00_124_210715.jpg100%  
	    New File  		  334996	2620-00_125_210715.jpg100%  
	    New File  		  486452	2620-00_126_210715.jpg100%  
	    New File  		 1007266	2620-00_127_210717.jpg100%  
	    New File  		  956485	2620-00_128_210802.jpg100%  
	    New File  		  984119	2620-00_129_210802.jpg100%  
	    New File  		  990463	2620-00_130_210802.jpg100%  
	    New File  		  983235	2620-00_131_210802.jpg100%  
	    New File  		  997627	2620-00_132_210802.jpg100%  
	    New File  		 1002831	2620-00_133_210802.jpg100%  
	    New File  		  984058	2620-00_134_210802.jpg100%  
	    New File  		  895389	2620-00_135_210802.jpg100%  
	    New File  		 1010458	2620-00_136_210802.jpg100%  
	    New File  		  969164	2620-00_137_210802.jpg100%  
	    New File  		  963429	2620-00_138_210802.jpg100%  
	    New File  		 1020103	2620-00_139_210802.jpg100%  
	    New File  		  17.1 m	2620-00_140_210803.mp4 93.1%100%  
	    New File  		 1004791	2620-00_141_210803.jpg100%  
	    New File  		 1021653	2620-00_142_210803.jpg100%  
	    New File  		 1019477	2620-00_143_210803.jpg100%  
	    New File  		 1001368	2620-00_144_210803.jpg100%  
	    New File  		 250.8 m	2620-00_145_211102.mov  6.3% 12.7% 19.1% 25.5% 31.8% 38.2% 44.6% 51.0% 57.4% 63.7% 70.1% 76.5% 82.9% 89.3% 95.6%100%  
	    New File  		 101.5 m	2620-00_146_211102.mov 15.7% 31.5% 47.2% 63.0% 78.7% 94.5%100%  
	    New File  		 168.0 m	2620-00_147_211102.mov  9.5% 19.0% 28.5% 38.0% 47.5% 57.1% 66.6% 76.1% 85.6% 95.1%100%  
	    New File  		 222.6 m	2620-00_148_211102.mov  7.1% 14.3% 21.5% 28.7% 35.9% 43.1% 50.3% 57.4% 64.6% 71.8% 79.0% 86.2% 93.4%100%  
	    New File  		  37.6 m	2620-00_149_211102.mov 42.5% 85.1%100%  
	    New File  		 198.2 m	2620-00_150_211102.mov  8.0% 16.1% 24.2% 32.2% 40.3% 48.4% 56.4% 64.5% 72.6% 80.6% 88.7% 96.8%100%  
	    New File  		 1002702	2620-00_151_211102.jpg100%  
	    New File  		 1007557	2620-00_152_211102.jpg100%  
	    New File  		 1016858	2620-00_153_211102.jpg100%  
	    New File  		 1001429	2620-00_154_211102.jpg100%  
	    New File  		 1000791	2620-00_155_211102.jpg100%  
	    New File  		 1020331	2620-00_156_211102.jpg100%  
	    New File  		 1016275	2620-00_157_211102.jpg100%  
	    New File  		 1016340	2620-00_158_211102.jpg100%  
	    New File  		 1007044	2620-00_159_211102.jpg100%  
	    New File  		 1011056	2620-00_160_211102.jpg100%  
	    New File  		  995124	2620-00_161_211102.jpg100%  
	    New File  		 1001605	2620-00_162_211102.jpg100%  
	    New File  		 1005721	2620-00_163_211102.jpg100%  
	    New File  		 1020402	2620-00_164_211102.jpg100%  
	    New File  		  995367	2620-00_165_211102.jpg100%  
	    New File  		 1009655	2620-00_166_211102.jpg100%  
	    New File  		 1005899	2620-00_167_211102.jpg100%  
	    New File  		 1018379	2620-00_168_211102.jpg100%  
	    New File  		 1021610	2620-00_169_211102.jpg100%  
	    New File  		  985562	2620-00_170_211102.jpg100%  
	    New File  		  974926	2620-00_171_211102.jpg100%  
	    New File  		  983734	2620-00_172_211118.jpg100%  
	    New File  		 1023645	2620-00_173_211118.jpg100%  
	    New File  		 1013091	2620-00_174_211118.jpg100%  
	    New File  		  984793	2620-00_175_211118.jpg100%  
	    New File  		 1000188	2620-00_176_211118.jpg100%  
	    New File  		 1023691	2620-00_177_211118.jpg100%  
	    New File  		 1000251	2620-00_178_211118.jpg100%  
	    New File  		 1008567	2620-00_179_211118.jpg100%  
	    New File  		 1001011	2620-00_180_211118.jpg100%  
	    New File  		 1019489	2620-00_181_211118.jpg100%  
	    New File  		 1001050	2620-00_182_211118.jpg100%  
	    New File  		 1005823	2620-00_183_211118.jpg100%  
	    New File  		 1009883	2620-00_184_221210.jpg100%  
	    New File  		 1005181	2620-00_185_221221.jpg100%  
	    New File  		 1017694	2620-00_186_221221.jpg100%  
	    New File  		 1000245	2620-00_187_221221.jpg100%  
	    New File  		  999469	2620-00_188_221221.jpg100%  
	    New File  		  985727	2620-00_189_230208.jpg100%  
	    New File  		  989642	2620-00_190_230308.jpg100%  
	  New Dir        208	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2620-00_CF1-63 リビルト機 1980年4月製\2620-00_B3出荷以降写真・動画\
	    New File  		   96150	2620-00_001_221130.jpg100%  
	    New File  		  125564	2620-00_002_221130.jpg100%  
	    New File  		  123237	2620-00_003_221130.jpg100%  
	    New File  		  130326	2620-00_004_221130.jpg100%  
	    New File  		 113.7 m	2620-00_005_221207.mov 14.0% 28.1% 42.1% 56.2% 70.3% 84.3% 98.4%100%  
	    New File  		  36.9 m	2620-00_006_221207.mov 43.2% 86.5%100%  
	    New File  		   4.8 m	2620-00_007_221207.mov100%  
	    New File  		  990456	2620-00_008_221207.jpg100%  
	    New File  		  997103	2620-00_009_221207.jpg100%  
	    New File  		  995353	2620-00_010_221207.jpg100%  
	    New File  		  982091	2620-00_011_221207.jpg100%  
	    New File  		  980068	2620-00_012_221207.jpg100%  
	    New File  		 1001218	2620-00_013_221207.jpg100%  
	    New File  		 1013276	2620-00_014_221207.jpg100%  
	    New File  		  997632	2620-00_015_221207.jpg100%  
	    New File  		  993370	2620-00_016_221207.jpg100%  
	    New File  		 1009115	2620-00_017_221208.jpg100%  
	    New File  		 1001389	2620-00_018_221208.jpg100%  
	    New File  		  972940	2620-00_019_221208.jpg100%  
	    New File  		 1018430	2620-00_020_221208.jpg100%  
	    New File  		  982683	2620-00_021_221208.jpg100%  
	    New File  		 1022960	2620-00_022_221208.jpg100%  
	    New File  		  993394	2620-00_023_221208.jpg100%  
	    New File  		 1001987	2620-00_024_221208.jpg100%  
	    New File  		 1007623	2620-00_025_221208.jpg100%  
	    New File  		 1015754	2620-00_026_221208.jpg100%  
	    New File  		  992212	2620-00_027_221208.jpg100%  
	    New File  		  977300	2620-00_028_221208.jpg100%  
	    New File  		 1019625	2620-00_029_221208.jpg100%  
	    New File  		  992675	2620-00_030_221208.jpg100%  
	    New File  		 1017257	2620-00_031_221208.jpg100%  
	    New File  		 1001132	2620-00_032_221208.jpg100%  
	    New File  		  991605	2620-00_033_221208.jpg100%  
	    New File  		  979435	2620-00_034_221208.jpg100%  
	    New File  		 1017054	2620-00_035_221208.jpg100%  
	    New File  		  990649	2620-00_036_221215.jpg100%  
	    New File  		  485496	2620-00_037_230118.jpg100%  
	    New File  		  400982	2620-00_038_230118.jpg100%  
	    New File  		  445569	2620-00_039_230118.jpg100%  
	    New File  		  431353	2620-00_040_230118.jpg100%  
	    New File  		  421971	2620-00_041_230118.jpg100%  
	    New File  		  330577	2620-00_042_230118.jpg100%  
	    New File  		  451148	2620-00_043_230118.jpg100%  
	    New File  		  399235	2620-00_044_230118.jpg100%  
	    New File  		  392822	2620-00_045_230118.jpg100%  
	    New File  		  483696	2620-00_046_230118.jpg100%  
	    New File  		  345249	2620-00_047_230118.jpg100%  
	    New File  		 1002434	2620-00_048_230118.jpg100%  
	    New File  		  996203	2620-00_049_230202.jpg100%  
	    New File  		 1014275	2620-00_050_230202.jpg100%  
	    New File  		 1010423	2620-00_051_230202.jpg100%  
	    New File  		 1001212	2620-00_052_230202.jpg100%  
	    New File  		  990085	2620-00_053_230202.jpg100%  
	    New File  		 1006911	2620-00_054_230202.jpg100%  
	    New File  		  55.7 m	2620-00_055_230207.mov 28.7% 57.4% 86.1%100%  
	    New File  		  57.9 m	2620-00_056_230207.mov 27.6% 55.2% 82.8%100%  
	    New File  		  91.1 m	2620-00_057_230213.mov 17.5% 35.1% 52.6% 70.2% 87.8%100%  
	    New File  		  50.1 m	2620-00_058_230213.mov 31.9% 63.8% 95.8%100%  
	    New File  		  42.1 m	2620-00_059_230213.mov 37.9% 75.9%100%  
	    New File  		  23.6 m	2620-00_060_230213.mov 67.5%100%  
	    New File  		  38.2 m	2620-00_061_230213.mov 41.7% 83.5%100%  
	    New File  		  90.8 m	2620-00_062_230213.mov 17.6% 35.2% 52.8% 70.4% 88.0%100%  
	    New File  		  71.1 m	2620-00_063_230213.mov 22.4% 44.9% 67.4% 89.8%100%  
	    New File  		  52.7 m	2620-00_064_230213.mov 30.3% 60.6% 90.9%100%  
	    New File  		 1022688	2620-00_065_230213.jpg100%  
	    New File  		  61.2 m	2620-00_066_230217.mov 26.1% 52.2% 78.3%100%  
	    New File  		  31.8 m	2620-00_067_230217.mov 50.3%100%  
	    New File  		  24.7 m	2620-00_068_230217.mov 64.5%100%  
	    New File  		  66.2 m	2620-00_069_230217.mov 24.1% 48.2% 72.4% 96.5%100%  
	    New File  		  52.8 m	2620-00_070_230217.mov 30.2% 60.5% 90.7%100%  
	    New File  		  62.5 m	2620-00_071_230217.mov 25.5% 51.1% 76.7%100%  
	    New File  		  21.5 m	2620-00_072_230217.mov 74.2%100%  
	    New File  		  45.2 m	2620-00_073_230217.mov 35.3% 70.6%100%  
	    New File  		  75.2 m	2620-00_074_230217.mov 21.2% 42.5% 63.7% 85.0%100%  
	    New File  		  28.9 m	2620-00_075_230218.mov 55.3%100%  
	    New File  		  53.2 m	2620-00_076_230218.mov 30.0% 60.1% 90.1%100%  
	    New File  		  46.6 m	2620-00_077_230218.mov 34.2% 68.5%100%  
	    New File  		  16.4 m	2620-00_078_230218.mov 97.0%100%  
	    New File  		  93.5 m	2620-00_079_230218.mov 17.1% 34.2% 51.3% 68.4% 85.5%100%  
	    New File  		  34.4 m	2620-00_080_230218.mov 46.3% 92.7%100%  
	    New File  		  72.7 m	2620-00_081_230218.mov 21.9% 43.9% 65.9% 87.9%100%  
	    New File  		  32.3 m	2620-00_082_230218.mov 49.3% 98.7%100%  
	    New File  		   2.0 m	2620-00_083_230218.mov100%  
	    New File  		 123.5 m	2620-00_084_230218.mov 12.9% 25.8% 38.8% 51.7% 64.7% 77.6% 90.6%100%  
	    New File  		  66.8 m	2620-00_085_230218.mov 23.9% 47.8% 71.8% 95.7%100%  
	    New File  		  47.0 m	2620-00_086_230218.mov 34.0% 68.0%100%  
	    New File  		  15.6 m	2620-00_087_230218.mov100%  
	    New File  		  55.0 m	2620-00_088_230218.mov 29.0% 58.1% 87.2%100%  
	    New File  		  21.4 m	2620-00_089_230218.mov 74.4%100%  
	    New File  		  13.7 m	2620-00_090_230218.mov100%  
	    New File  		  29.9 m	2620-00_091_230218.mov 53.3%100%  
	    New File  		  36.2 m	2620-00_092_230218.mov 44.1% 88.3%100%  
	    New File  		  35.4 m	2620-00_093_230218.mov 45.1% 90.2%100%  
	    New File  		  28.0 m	2620-00_094_230218.mov 57.1%100%  
	    New File  		  50.0 m	2620-00_095_230218.mov 31.9% 63.8% 95.8%100%  
	    New File  		  27.6 m	2620-00_096_230218.mov 57.7%100%  
	    New File  		  55.8 m	2620-00_097_230218.mov 28.6% 57.2% 85.8%100%  
	    New File  		  28.9 m	2620-00_098_230218.mov 55.2%100%  
	    New File  		  31.0 m	2620-00_099_230218.mov 51.4%100%  
	    New File  		  29.3 m	2620-00_100_230218.mov 54.4%100%  
	    New File  		  95.5 m	2620-00_101_230218.mov 16.7% 33.4% 50.2% 66.9% 83.7%100%  
	    New File  		  56.9 m	2620-00_102_230218.mov 28.0% 56.1% 84.2%100%  
	    New File  		  38.4 m	2620-00_103_230218.mov 41.5% 83.1%100%  
	    New File  		  37.0 m	2620-00_104_230218.mov 43.1% 86.3%100%  
	    New File  		  62.5 m	2620-00_105_230218.mov 25.5% 51.1% 76.7%100%  
	    New File  		  74.0 m	2620-00_106_230218.mov 21.6% 43.2% 64.8% 86.4%100%  
	    New File  		 117.0 m	2620-00_107_230218.mov 13.6% 27.3% 41.0% 54.6% 68.3% 82.0% 95.6%100%  
	    New File  		  52.1 m	2620-00_108_230218.mov 30.6% 61.3% 91.9%100%  
	    New File  		  51.3 m	2620-00_109_230218.mov 31.1% 62.3% 93.5%100%  
	    New File  		  29.2 m	2620-00_110_230218.mov 54.6%100%  
	    New File  		  48.0 m	2620-00_111_230218.mov 33.2% 66.5% 99.8%100%  
	    New File  		  66.1 m	2620-00_112_230218.mov 24.1% 48.3% 72.5% 96.6%100%  
	    New File  		   3.6 m	2620-00_113_230218.mov100%  
	    New File  		 145.6 m	2620-00_114_230218.mov 10.9% 21.9% 32.9% 43.9% 54.9% 65.9% 76.9% 87.8% 98.8%100%  
	    New File  		  72.8 m	2620-00_115_230218.mov 21.9% 43.9% 65.9% 87.8%100%  
	    New File  		  70.4 m	2620-00_116_230218.mov 22.7% 45.4% 68.1% 90.8%100%  
	    New File  		  41.8 m	2620-00_117_230218.mov 38.2% 76.5%100%  
	    New File  		  55.0 m	2620-00_118_230218.mov 29.0% 58.1% 87.2%100%  
	    New File  		  66.6 m	2620-00_119_230218.mov 24.0% 48.0% 72.0% 96.0%100%  
	    New File  		 100.5 m	2620-00_120_230218.mov 15.9% 31.8% 47.7% 63.6% 79.5% 95.5%100%  
